product_id,name,price,original_price,discount,rating,review_count,sold_count,brand,category
270975124,Điện Thoại Oppo A58 6GB/128GB - Hàng Chính Hãng,3890000,4990000,22,5.0,148,28342,OPPO,1789
277007015,Điện thoại Xiaomi Redmi Note 14 6GB/128GB - Hàng Chính Hãng,3850000,4990000,23,5.0,63,6450,Xiaomi,1789
276109904,Apple iPhone 16 Pro Max,29990000,34990000,14,5.0,138,1240,Apple,1789
184059211,Apple iPhone 13,11990000,20000000,40,5.0,2056,6832,Apple,1789
274101262,Máy Tính Bảng Samsung Galaxy Tab A9 Plus Wifi 4GB/64GB - Đã Kích Hoạt Bảo Hành Điện Tử - Hàng Chính Hãng,3590000,5990000,40,4.8,103,437,Samsung,1789
252586291,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng chính hãng,3590000,3590000,0,5.0,106,139,Kindle,1789
274101255,Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Đã Kích Hoạt Bảo Hành Điện Tử - Hàng Chính Hãng,2390000,3490000,32,4.8,145,711,Samsung,1789
277930407,Điện thoại Tecno Spark GO 1 (3GB/64GB) - Hàng Chính Hãng,2190000,2190000,0,5.0,3,72,Tecno,1789
278000720,Điện thoại HONOR X5b Plus 4GB/128GB - Hàng chính hãng,1950000,2990000,35,5.0,5,19,Honor,1789
164318603,Điện thoại bàn Panasonic KX-TGF310 hàng chính hãng,2350000,2350000,0,5.0,6,37,Panasonic,1789
277063012,"Điện thoại Samsung Galaxy S25, Điện thoại AI, Tìm kiếm thông minh, Video camera đêm Nightography, Chip Snapdragon - Đã kích hoạt bảo hành điện tử - Hàng Chính Hãng",16490000,22990000,28,5.0,3,15,Samsung,1789
125182567,Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) - Hàng nhập khẩu,3990000,3990000,0,5.0,409,1582,Kindle,1789
277360579,Điện Thoại Xiaomi Redmi 13 8GB/128GB - Hàng Chính Hãng,3199000,4690000,32,5.0,1,9,Xiaomi,1789
276944892,Điện Thoại Samsung Galaxy A06 4GB/64GB - Hàng Chính Hãng,2189000,3190000,31,4.8,4,13,Samsung,1789
181927774,Điện thoại bàn Panasonic KX-TGD310 hàng chính hãng,1190000,1190000,0,4.8,8,30,Panasonic,1789
277466537,Điện Thoại Samsung Galaxy A36 5G - Hàng Chính Hãng,6790000,9120000,26,5.0,11,1224,Samsung,1789
181452535,"Điện thoại Itel Magic X Pro 4G ,Kết nối WIFI,Chia sẻ WIFI cho máy khác - Hàng chính hãng",619000,790000,22,4.2,31,155,Itel,1789
275913708,Điện thoại Itel it8010 4G - Hàng Chính Hãng,299000,299000,0,4.7,3,28,Itel,1789
276274790,Điện Thoại Samsung Galaxy A06 4GB/128GB - Hàng Chính Hãng,2549000,3490000,27,5.0,4,12,Samsung,1789
274191773,"Điện thoại ZTE Libero 5G IV - 4GB/128GB Dimensity 700 , Kháng nước IP67 , Sạc nhanh 22,5W - Mới nguyên seal - Hàng nhập khẩu",2269000,2990000,24,4.8,4,13,Tecno,1789
11251951,Điện thoại bàn không dây Panasonic KX-TGB110-Hàng Chính Hãng,890000,890000,0,5.0,1,17,Panasonic,1789
276046675,Điện Thoại Oppo A3 6GB/128GB - Hàng Chính Hãng,3989000,4990000,20,0.0,0,1,OPPO,1789
277614251,Apple iPad Air M3 11-Inch Wi-Fi,13990000,16990000,18,5.0,5,30,Apple,1789
163914808,Điện thoại bàn Panasonic  KX-TS500MX-hàng chính hãng,320000,320000,0,5.0,139,985,Panasonic,1789
277465334,Điện Thoại Samsung Galaxy A56 5G - Hàng Chính Hãng,7990000,9810000,19,4.8,8,33,Samsung,1789
277175913,Điện Thoại Xiaomi Redmi Note 14 6GB/128GB - Hàng Chính Hãng,4169000,4990000,16,4.5,7,13,Xiaomi,1789
276539826,"Máy đọc sách New Kindle 2024, 16Gb Mới nguyên Seal - Hàng chính hãng",3590000,3590000,0,5.0,1,8,Kindle,1789
277619147,Máy tính bảng iPad Gen 11 (A16) WiFi,8490000,9990000,15,5.0,46,292,Apple,1789
276314708,Điện thoại Masstel izi 16 4G - Hàng chính hãng,609000,629000,3,5.0,2,3,Masstel,1789
230155305,Điện thoại Xiaomi Redmi Note 10 JE 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,2429000,3990000,39,4.7,62,167,Xiaomi,1789
277812880,Máy Tính Bảng Galaxy Tab S10 FE Wifi (8GB/128GB) - Hàng Chính Hãng,8890000,11990000,26,5.0,1,2,Samsung,1789
277811118,Điện Thoại Xiaomi Redmi Note 14 5G 8GB/256GB - Hàng Chính Hãng,6089000,7290000,16,0.0,0,1,Xiaomi,1789
277512611,Điện Thoại Samsung Galaxy A56 5G 8GB/128GB - Hàng Chính Hãng,9990000,9990000,0,5.0,1,2,Samsung,1789
277512620,Điện Thoại Samsung Galaxy A36 5G 8GB/128GB - Hàng Chính Hãng,6519000,8290000,21,5.0,3,8,Samsung,1789
276281988,Điện thoại Samsung Galaxy A06 - Hàng chính hãng,3160000,3190000,1,1.0,1,3,Samsung,1789
277311630,Điện Thoại Xiaomi Redmi 14C 6GB/128GB - Hàng Chính Hãng,2689000,3690000,27,5.0,1,16,Xiaomi,1789
277014407,"Điện thoại ZTE Blade A34 (4GB/64GB) Màn hình 6.6"", Pin 5000mAh - Hàng chính hãng",1699000,2190000,22,5.0,2,6,Tecno,1789
201067649,Combo máy đọc sách Kindle Paperwhite 5 (11th gen) tặng kèm bao da ( Cover ) - Hàng nhập khẩu,3590000,3590000,0,5.0,116,576,Kindle,1789
274405521,Điện Thoại Samsung Galaxy A05 4GB/64GB - Hàng Chính Hãng,2099000,2990000,30,3.8,4,34,Samsung,1789
274544634,"Điện thoại Redmi Note 12R 5G 6/128GB Snapdragon 4 Gen 2, Rom Quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",3099000,3590000,14,5.0,9,28,Xiaomi,1789
276410628,"Điện thoại Realme V60 (6GB/128GB) 5G , Chíp Dimensity 6300, Rom tiếng việt - Hàng nhập khẩu",2799000,3999000,30,5.0,2,6,Realme,1789
181927736,Điện thoại bàn Panasonix KX-TGD312 hàng chính hãng,1850000,1850000,0,5.0,6,28,Panasonic,1789
204237269,Điện Thoại Bàn Panasonic KX-TSC11 - Hàng Chính Hãng - Trắng,620000,620000,0,5.0,51,292,Panasonic,1789
170727266,Điện thoại bàn Panasonic KX-TS560 hàng chính hãng,688000,688000,0,5.0,14,53,Panasonic,1789
164213695,Điện thoại bàn Panasonic KX-TGB110 hàng chính hãng,850000,850000,0,5.0,18,73,Panasonic,1789
277737629,Điện Thoại Xiaomi Redmi 13 6GB/128GB - Hàng Chính Hãng,2899000,4290000,32,5.0,3,2,Xiaomi,1789
277041250,Điện Thoại Xiaomi 14T Pro 5G 12GB/512GB - Hàng Chính Hãng,17990000,17990000,0,0.0,0,2,Xiaomi,1789
278219968,Điện thoại OPPO A3 8GB/128GB - Hàng Chính Hãng,4090000,5290000,23,4.7,6,2692,OPPO,1789
278219887,Điện thoại OPPO Reno13 F 5G 12GB/512GB - Hàng Chính Hãng,8250000,11990000,31,5.0,1,1,OPPO,1789
276448920,"Máy đọc sách Amazon Kindle Paperwhite 6 (Gen 12th), Mới nguyên Seal - Hàng chính hãng",4890000,4890000,0,5.0,3,20,Kindle,1789
273990229,Điện Thoại Xiaomi Redmi Note 13 6GB/128GB - Hàng Chính Hãng,3629000,4890000,26,4.8,6,18,Xiaomi,1789
277646748,Điện thoại Samsung Galaxy A06 5G (4GB/64GB) - Hàng chính hãng,2449000,3490000,30,5.0,1,2,Samsung,1789
276465090,"Combo Máy đọc sách Amazon Kindle Paperwhite 6 (Gen 12th) Kèm Bao Da, Mới nguyên Seal - Hàng chính hãng",4890000,4890000,0,0.0,0,4,Kindle,1789
274638659,"Điện Thoại Xiaomi Redmi Note 13 Pro 5G 8GB/128GB Snapdragon 7s Gen 2 , Màn OLED 120Hz, Rom Tiếng việt - Hàng nhập khẩu",4699000,5690000,17,4.5,25,66,Xiaomi,1789
274099409,Điện Thoại Xiaomi Redmi Note 13 8GB/128GB - Hàng Chính Hãng,3849000,5290000,27,4.0,3,8,Xiaomi,1789
276925932,Điện thoại Samsung Galaxy A16 LTE - Hàng chính hãng,3589000,5090000,29,5.0,1,2,Samsung,1789
274639765,"Điện thoại OPPO A2M 5G 6GB/128GB , Dimensity 6020 , Màn 90Hz , Rom tiếng việt - Hàng chính hãng",3690000,3690000,0,4.7,3,14,OPPO,1789
273559020,Máy tính bảng Kindle Fire HD10 2023 13th - 32Gb - Hàng chính hãng,3990000,3990000,0,5.0,2,9,Kindle,1789
277437876,Điện Thoại Samsung Galaxy M15 5G 4GB/128GB - Hàng Chính Hãng,3519000,4390000,20,0.0,0,3,Samsung,1789
271362153,"Combo Máy đọc sách All New Kindle Paperwhite 5 (11th Gen) và Bao da FOR KIDS (Bản KIDS, Không Quảng Cáo) - Hàng chính hãng",3990000,3990000,0,5.0,2,16,Kindle,1789
275407523,Máy đọc sách Pocketbook Era Color- Hàng chính hãng,5990000,7500000,20,4.0,2,7,Pocketbook,1789
276099688,"Xiaomi Redmi Note 12 5G 8GB/128GB ,Màn AMOLED 120Hz , Snapdragon 4 Gen 1 ,Sạc 33W ,Rom tiếng việt - Hàng nhập khẩu",3169000,3999000,21,3.7,3,10,Xiaomi,1789
273653444,Máy tính bảng Kindle Fire HD 10 2023 13th - Hàng nhập khẩu,2590000,2590000,0,5.0,1,1,Kindle,1789
277738691,Điện Thoại Oppo A58 8GB/128GB - Hàng Chính Hãng,5490000,5490000,0,5.0,1,3,OPPO,1789
277704510,Điện Thoại Samsung Galaxy A26 5G 8GB/128GB - Hàng Chính Hãng,5489000,6990000,21,0.0,0,1,Samsung,1789
277030799,"Điện thoại Realme Note 50 , Màn 90HZ (3GB/64GB) Rom quốc tế - Hàng chính hãng",1999000,2690000,26,5.0,1,4,Realme,1789
277490201,Điện thoại Samsung Galaxy A36 5G (8GB/128GB) - Hàng chính hãng,6769000,8290000,18,0.0,0,1,Samsung,1789
276062770,Điện Thoại Xiaomi Redmi 14C 4GB/128GB - Hàng Chính Hãng,2439000,3290000,26,0.0,0,2,Xiaomi,1789
277175955,Điện Thoại Xiaomi Redmi A3 3GB/64GB - Hàng Chính Hãng,1829000,2490000,27,0.0,0,5,Xiaomi,1789
139632023,"Máy đọc sách Kobo Libra (Libra Colour, Libra 2) - hàng nhập khẩu",8600000,8600000,0,5.0,56,209,Kobo,1789
263798932,Máy đọc sách Boox Page - Hàng Chính Hãng,5490000,7990000,31,5.0,11,55,Onyx Boox,1789
276369646,Điện thoại Xiaomi Redmi 14C - Hàng chính hãng,2689000,3290000,18,0.0,0,1,Xiaomi,1789
277499293,Điện thoại Samsung Galaxy A56 5G (8GB/128GB) - Hàng chính hãng,8249000,9990000,17,2.0,1,1,Samsung,1789
274638430,"Điện thoại Xiaomi Redmi 13R 5G 6GB/128GB Dimensity 6100+ , Màn 90Hz , Rom quốc tế có sẳn Tiếng việt - Hàng nhập khẩu",3590000,3590000,0,5.0,6,24,Xiaomi,1789
276529979,Máy đọc sách Kindle Scribe 2024 Kèm bút Premium - Hàng chính hãng,12290000,12290000,0,0.0,0,1,Kindle,1789
277944451,Điện Thoại Realme C75x 6GB/128GB - Hàng Chính Hãng,3939000,4690000,16,0.0,0,1,Realme,1789
273668660,Điện Thoại Oppo A18 4GB/64GB - Hàng Chính Hãng,2590000,3290000,21,4.8,5,793,OPPO,1789
277005407,Điện Thoại Oppo Reno13 F 8GB/256GB - Hàng Chính Hãng,7969000,8990000,11,4.5,2,2,OPPO,1789
275627388,Điện Thoại Oppo A79 5G 8GB/256GB - Hàng Chính Hãng,5930000,7490000,21,0.0,0,1,OPPO,1789
274524050,"Điện thoại Masstel izi T2 4G(LTE), Màn hình 2.4 inch, Đèn pin siêu sáng, Loa to - Hàng chính hãng",499000,559000,11,5.0,3,9,Masstel,1789
277174952,Điện Thoại Xiaomi Redmi Note 14 Pro 8GB/256GB - Hàng Chính Hãng,6739000,7990000,16,0.0,0,1,Xiaomi,1789
273412211,"Điện thoại Xiaomi Redmi 13C (4+128GB) | 6.74"" 90Hz| Media Tek Helio G85| 5000mAh - Hàng chính hãng",3290000,3290000,0,0.0,0,9,Xiaomi,1789
277357126,Điện Thoại Realme Note 50 4GB/128GB - Hàng Chính Hãng,2429000,2890000,16,0.0,0,1,Realme,1789
21317020,Điện thoại bàn không dây Panasonic KX-TGF310 - Hàng Chính Hãng,2590000,2590000,0,0.0,0,7,Panasonic,1789
277553639,"Điện thoại Samsung Galaxy A06 5G (4/128GB), Màn Hình Cực Đại HD+ 6.7”, 5G Kết nối cực nhanh - Hàng chính hãng",2790000,3920000,29,5.0,1,536,Samsung,1789
271329051,"Máy tính bảng Kindle Fire MAX 11, màn hình 11 inch, RAM 4GB, CPU Octa-core 2.2Ghz, bộ nhớ 64/128GB - Hàng chính hãng",4900000,4900000,0,5.0,2,4,Kindle,1789
276451993,"Máy đọc sách Basic 2024 màn hình 6 inch, độ phân giải 300ppi, dung Lượng 16GB, cổng sạc type C - HÀNG CHÍNH HÃNG",3590000,3590000,0,0.0,0,2,X eXtreme,1789
273373420,Điện thoại Xiaomi Redmi 13C (4GB/128GB) - Hàng chính hãng - Bảo hành 18 tháng,3090000,3090000,0,4.0,2,7,Xiaomi,1789
274560616,"Máy tính bảng học tập thông minh Nexta Edutab Kid cho bé từ 5-8 tuổi - quản lý thời gian cho trẻ - 1 đổi 1 trong vòng 30 ngày, bảo hành 12 tháng",2990000,2990000,0,5.0,3,6,Nexta,1789
272850971,"Điện thoại Libero 5G III - 4/64GB Dimensity 700 ,Màn OLED ,Kháng nước IP57 - Hàng nhập khẩu nhật",2990000,2990000,0,5.0,4,11,Tecno,1789
270794184,"Máy đọc sách Kobo Clara (Clara Colour, Clara BW, Clara 2e, Clara HD) - 6inch, 16gb - Hàng Chính Hãng",5500000,5500000,0,5.0,20,47,Kobo,1789
276500411,"Combo Máy đọc sách Kindle Paperwhite 6 12th Kids 16Gb kèm Cover Amazon, Không quảng cáo - Hàng chính hãng",4890000,4890000,0,0.0,0,1,Kindle,1789
230157205,Điện thoại Xiaomi Redmi Note 10T 5G 4GB/64GB - Màn 90HZ - Chống Nước IP68 - Hàng Nhập Khẩu - Bản quốc tế,2599000,4190000,38,5.0,30,78,Xiaomi,1789
277356914,Điện Thoại Realme Note 60 4GB/128GB - Hàng Chính Hãng,2479000,3390000,27,0.0,0,2,Realme,1789
276104423,Điện thoại Masstel izi S1 4G - Hàng chính hãng,509000,629000,19,0.0,0,2,Masstel,1789
274516245,"Điện thoại Masstel Fami 60S 4G(LTE) ,Bàn phím lớn, Khung viền kim loại - Hàng chính hãng",689000,699000,1,0.0,0,2,Masstel,1789
274524033,"Điện thoại người già Masstel Fami 12S 4G(LTE) , Bàn phím chữ số to, Loa lớn , Máy viền thép chắc chắn - Hàng chính hãng",599000,650000,8,0.0,0,2,Masstel,1789
274019962,"Điện thoại Masstel Fami 8 4G(LTE) Gọi HD call , Bàn phím chữ số lớn,Loa to - Hàng chính hãng",519000,669000,22,4.5,2,14,Masstel,1789
271954384,"Điện thoại OPPO A58 6GB/128GB , Sạc nhanh 33W - Hàng Chính Hãng",4990000,4990000,0,5.0,2,3,OPPO,1789
274904904,Máy tính bảng Samsung Galaxy Tab A9 Wifi / LTE (4GB/64GB) - Hàng chính hãng,3869000,5490000,30,5.0,1,7,Samsung,1789
217276360,"Điện thoại Mobell F209 4G ,Loa to, Phím lớn - Hàng chính hãng",629000,769000,18,4.7,3,7,Mobell,1789
170165701,Điện thoại bàn Ktel 645 hàng chính hãng,450000,450000,0,5.0,12,68,KTEL,1789
274257669,Điện thoại Masstel Izi S1 4G (LTE) Gọi HD Call - Hàng chính hãng,469000,569000,18,5.0,1,1,Masstel,1789
274516951,"Điện thoại Masstel izi 16 4G(LTE) , Bàn phím nổi, FM không dây - Hàng chính hãng",469000,569000,18,5.0,1,12,Masstel,1789
173789184,Điện thoại bàn treo tường TC990,250000,250000,0,5.0,7,51,Uniden,1789
271530789,Combo Máy đọc sách All New Kindle Paperwhite 6 - Hàng chính hãng,4790000,4790000,0,4.7,3,15,Kindle,1789
23142193,Điện thoại bàn không dây Panasonic KX-TGC313 - Hàng Chính Hãng,2350000,2350000,0,4.7,3,6,Panasonic,1789
181928208,Điện thoại bàn Panasonic KX-TGC310 hàng chính hãng,990000,1050000,6,5.0,7,55,Panasonic,1789
181927718,Điện thoại bàn Panasonic KX-TGC313 hàng chính hãng,2150000,2150000,0,5.0,3,15,Panasonic,1789
263675862,Điện thoại OPPO A77 4GB+4GB/128GB - Sạc siêu nhanh 33W - Hàng nhập khẩu nhật - Bản quốc tế,4990000,4990000,0,4.8,4,9,OPPO,1789
271467653,Điện thoại Realme C51 (4GB/128GB) - Hàng chính hãng,3990000,3990000,0,5.0,1,3,Realme,1789
164318521,Điện thoại bàn Panasonic KX-TGF320 hàng chính hãng,2500000,2500000,0,5.0,6,24,Panasonic,1789
170727305,Điện thoại bàn Panasonic KX-TS580 hàng chính hãng,1044000,1059000,1,0.0,0,1,Panasonic,1789
181927801,Điện thoại bàn Panasonic KX-TGC212 hàng chính hãng,1650000,1650000,0,4.8,13,50,Panasonic,1789
181928189,Điện thoại bàn Panasonic KX-TGC312 hàng chính hãng,1550000,1550000,0,5.0,6,33,Panasonic,1789
11251711,Điện thoại bàn không dây Panasonic KX-TGD312 - Hàng Chính Hãng,2190000,2190000,0,5.0,2,12,Panasonic,1789
277175972,Điện Thoại Oppo A3x 4GB/64GB - Hàng Chính Hãng,3269000,3490000,6,0.0,0,1,OPPO,1789
11251770,Điện thoại bàn không dây Panasonic KX-TGD310 - Hàng Chính Hãng,1430000,1430000,0,0.0,0,4,Panasonic,1789
226552005,Điện thoại bàn Panasonic KX-TSC11 hàng chính hãng,620000,620000,0,5.0,23,161,Panasonic,1789
198868735,Điện thoại IP Grandstream GRP 2601 hàng chính hãng,880000,880000,0,0.0,0,2,Grandstream,1789
278469345,"Điện thoại ZTE Family 4GB/128GB, Màn OLED Full HD+, Dimensity 700, Kháng nước IP67, Sạc 22,5W - Mới nguyên seal - Hàng nhập khẩu nhật",2599000,2990000,13,0.0,0,1,Tecno,1789
278468370,"Điện thoại OPPO A3X 5G (6GB/128GB) Mediatek Dimensity 6300,màn hình 6.67"" 120Hz ,rom tiếng việt- Hàng nhập khẩu",3299000,3990000,17,0.0,0,1,OPPO,1789
278468539,"Điện thoại Realme Note 60 (6GB/128GB) Màn hình 6.74"" ,Kháng nước IP68 ,Rom tiếng việt - Hàng nhập khẩu Nhật",2599000,3290000,21,0.0,0,1,Realme,1789
278469304,"Điện thoại Masstel Izi 56 4G (LTE) Gọi HD Call ,Pin khủng ,loa lớn - Hàng Chính Hãng",499000,699000,29,0.0,0,1,Masstel,1789
181977398,Điện thoại bàn Panasonic KX-TS880 hàng chính hãng,1150000,1150000,0,4.8,11,49,Panasonic,1789
271234577,Điện Thoại Nokia 105 4G Pro - Hàng Chính Hãng,829000,849000,2,5.0,2,14,Nokia,1789
4048043,Điện Thoại Bàn Panasonic KX-TS500,334000,369000,9,4.5,25,315,Panasonic,1789
278630285,Apple iPhone Air,29990000,31990000,6,5.0,1,26,Apple,1789
278500947,Điện Thoại Realme C71 4GB/128GB - Hàng Chính Hãng,3039000,3990000,24,0.0,0,1,Realme,1789
278278564,Điện thoại Xiaomi Redmi 13x - Hàng chính hãng,2790000,4220000,34,4.2,5,284,Xiaomi,1789
278642597,Tai nghe Samsung có dây EO-IA500BBEGWW 3.5mm - Hàng Chính Hãng,220000,290000,24,0.0,0,7,Samsung,1789
278524463, Điện Thoại Samsung Galaxy S24 FE (8GB/128GB) - Hàng Chính Hãng,9990000,16690000,40,5.0,2,50,Samsung,1789
278628866,Apple iPhone 17 Pro Max,37990000,37990000,0,5.0,25,185,Apple,1789
276440892,[MỚI] Điện thoại vivo Y19s (8GB+128GB) - 1 Đổi 1 trong tháng đầu tiên - Bảo hành chính hãng 12 tháng - Hàng Chính Hãng,4790000,4790000,0,0.0,0,1,Vivo,1789
