product_id,name,price,original_price,discount,rating,review_count,sold_count,brand,category
7262847,"Bộ siêu kích sóng,khuếch đại wifi Tenda 3 ăng ten 300Mbps ",291400,310000,6,4.3,23,123,Tenda,1846
275196131,"Hộp mực 12A dành cho Canon 2900/ L11121E Mực in HP LaserJet 1010/1015/1020/3015/3020/3030/3050 Canon L120, MF4122, MF4150, MF4680, L140, L160, MF4270, MF4320d, MF4350d 3000 FX9 FX10 CÓ LỔ ĐỔ MỰC Hàng chính hãng Alpha Cartridge",116500,116500,0,4.0,5,121,Alpha Cartridge,1846
16308170,"Hộp mực 48A cho máy in HP LaserJet Pro M15a, M28a, M28w",141000,154000,8,4.7,29,129,OEM,1846
275621667,Hộp mực máy in HP 137fnw (có chip) hàng nhập khẩu - Dùng cho máy in HP Laser MFP 137fnw - Cartridge 107A / W1107A mới 100% [Full Box] ,180000,180000,0,0.0,0,32,Viet Toner,1846
13147642,"Mực In Brother BTD60BK màu đen dùng cho Brother DCP-T310, DCP-T510W, DCP-T710, MFC-T810W, MFC-T910DW - Hàng Chính Hãng",198850,205000,3,4.5,15,257,Brother,1846
459201,Máy In Laser Đen Trắng Đơn Năng Brother HL-L2321D Duplex - Hàng Chính Hãng,2960000,3690000,20,4.7,630,4508,Brother,1846
554426,Bộ Kích Sóng Wifi Repeater 300Mbps Tenda A9 - Hàng Chính Hãng,223100,230000,3,4.3,3,54,Tenda,1846
2901371,Máy In Phun Màu Canon Pixma G1010 - Hàng Chính Hãng,2934000,3520000,17,4.5,216,1247,Canon,1846
277286085,Màn Hình Viewsonic VA2708-2K-MHD 27 inch (2K/100HZ/1MS/LOA) - Hàng Chính Hãng,3620000,4590000,21,5.0,7,18,Viewsonic,1846
147759418,Máy in HP LaserJet M211dw (9YF83A) - Hàng chính hãng,3532500,4990000,29,5.0,3,17,HP,1846
26691653,USB SanDisk Ultra Luxe USB 3.1 Flash Drive | SDCZ74-032G-G46 | USB3.1 | Hàng Chính Hãng,189053,229000,17,5.0,5,81,SanDisk,1846
278504558,Kệ đỡ giá đỡ đế tản nhiệt cho máy tính bảng hợp kim nhôm gấp gọn xoay 360 độ nhiều nấc độ cao K31- Hàng chính hãng,139000,139000,0,5.0,1,3,SUZIN,1846
275671222,"USB 2 in 1 Type C/ Type A Lexar D300 Dual Drive 32GB/ 64GB/ 128GB/ 256GB, tốc độ đọc 130MB/s - HÀNG CHÍNH HÃNG",193030,199000,3,0.0,0,20,Lexar,1846
763675,Máy In Laser Đơn Năng Brother HL-L2366DW - Hàng Chính Hãng,4108200,4490000,9,4.5,121,694,Brother,1846
74547194,Bộ Phát Wifi Di Động 3G/4G TP-Link M7000 - Hàng Chính Hãng,855000,885000,3,4.7,36,147,TP-Link,1846
264051224,Thiết Bị Phát Wifi Di Động Huawei 3G/4G E5783-836 Chuẩn Tốc Độ Cao CAT7 300Mbps Hỗ Trợ Hai Băng Tần 2.4Ghz & 5Ghz - Hàng Chính Hãng,2019000,2059000,2,4.5,2,9,Huawei,1846
275459017,"Cục phát wifi từ sim 4G 5G kèm pin 10.000mA TP10000 phát liên tục 24 tiếng, tốc độ cao 300Mbps kết nối cho 10 thiết bị vô cùng tiện lợi - hàng nhập khẩu",960000,990000,3,5.0,1,8,PIX-LINK,1846
275269583,USB KIOXIA 32GB/64GB/128GB U301 USB 3.2 Gen 1 - Hàng chính hãng,130000,130000,0,5.0,1,7,KIOXIA,1846
15236913,Cáp mạng Cat6  UTP dài 5m chính hãng UGREEN NW102 20162 - Hàng chính hãng,75000,89000,16,5.0,1,2,UGREEN,1846
25552398,Băng mực máy in Kim Epson LQ310 - HÀNG CHÍNH HÃNG,65000,65000,0,4.8,14,150,Fullmark,1846
8114283,Máy Scan Canon Lide 400 - Hàng Chính Hãng,2460000,3490000,30,4.8,61,281,Canon,1846
277596820,Thiết bị định tuyến mạng không dây TP-Link Router Wifi 4 300Mbps TL-WR820N - Hàng chính hãng,271660,299000,9,0.0,0,1,TP-Link,1846
62639751,Cáp mạng Cat6 Commscope UTP - Hàng chính hãng,3470000,3500000,1,5.0,7,33,Commscope,1846
134641513,USB SanDisk CZ600 - USB 3.0 - Hàng Chính Hãng,193030,199000,3,5.0,1,19,SanDisk,1846
490895,TP-Link Archer C50 - Router Băng Tần Kép Không Dây AC1200 - Hàng Chính Hãng,370000,1099000,66,3.0,4,87,TP-Link,1846
190315447,Phần Mềm Diệt Virus BKAV Pro Internet Security AI (1 năm) - Hàng Chính Hãng,175000,175000,0,5.0,70,600,Bkav,1846
167434226,FAN CPU Intel Core i3 - Hàng Nhập Khẩu ,90000,90000,0,0.0,0,1,Intel,1846
9148580,Quạt Tản Nhiệt CPU Socket 1155/1151/1150- Fan Intel Box - Hàng Nhập Khẩu,63000,63000,0,4.6,15,63,Intel,1846
69196844,Khóa bảo mật VinCSS FiDO2® Touch 1 (USB-A) - Multi Factor authentication (MFA) - Security Key and passkey - Chuẩn FIDO2 - Bảo vệ tài khoản online -  Hàng chính hãng,738900,768900,4,4.8,32,155,VinCSS,1846
575519,HDD Box ORICO USB3.0/3.5/2.5 6228US3-C Hàng Chính Hãng,655000,695000,6,3.1,7,71,Orico,1846
271130195,Đĩa diệt virus Kaspersky Standard cho 3 máy tính / 1 năm - Hàng chính hãng,355000,439000,19,5.0,2,13,Kaspersky,1846
514323,TP-Link  TL-SG108 - Switch Để Bàn 8 Cổng Gigabit - Hàng Chính Hãng,469900,504900,7,5.0,16,86,TP-Link,1846
185073235,Bo Mạch Chủ Main Gigabyte B560M-DS3H Socket LGA 1200 - Hàng Chính Hãng,2460000,2490000,1,5.0,1,2,Gigabyte,1846
23691807,Ổ cứng HDD Western Digital 1TB Blue 3.5 inch - Hàng nhập khẩu,1660000,1690000,2,0.0,0,6,WD,1846
225303430,"TP-Link LS1008 - Bộ chia mạng 8 cổng, tiết kiệm điện năng, tốc độ cao 10/100 Mbps - Hàng chính hãng",190000,190000,0,5.0,2,12,TP-Link,1846
273332596,Bộ nhớ RAM PC PATRIOT DDR4 8GB 2666MHz (Không tản nhiệt/ Tản nhiệt) - Hàng Chính Hãng,720000,750000,4,1.0,1,12,Patriot,1846
58722665,Set 50 cuộn giấy in nhiệt K80 ∅45 (OJI - JAPAN) Hàng nhập khẩu,317000,350000,9,4.5,2,15,OJI,1846
416914,TP-Link  TL-WN821N - USB Wifi Chuẩn N Tốc Độ 300Mbps - Hàng Chính Hãng,179000,220000,19,4.6,363,2872,TP-Link,1846
276181938,USB 3.2 Team Group C175 32GB - Hàng chính hãng,100000,169000,41,5.0,10,130,TEAM GROUP,1846
251999091,"Mực nạp đa năng KT221 (tặng kèm phễu) (hàng nhập khẩu) dùng cho hộp mực 12A, 35A, 85A, 49A, 53A, 26A, 05A, 78A, 83A",25000,25000,0,4.7,3,273,NoBrand,1846
252563141,"Nhãn in Tepra SS9K (Chữ Đen Nền Trắng, Khổ 9mm) - Hàng chính hãng",232800,240000,3,0.0,0,5,KingJim,1846
273197801,"Hộp mực Topjet 76A/057 NO CHIP cho máy in Hp HP M404n, M428DW Canon LBP 223dw/ 226dw PHẢI LẤY CHÍP CŨ GẮN QUA - Hàng Chính Hãng ",198000,198000,0,5.0,1,10,Topjet,1846
274928774,"Hộp mực 78A 326 328 Prospect dùng cho máy in LBP 6230DN, 6200, HP P1566 P1606, 1536dnf  đậm đẹp, hàng chính hãng",154000,154000,0,3.7,3,83,Prospect,1846
252562412,"Nhãn in Tepra SS6K (Chữ Đen Nền Trắng, Khổ 6mm) - Hàng chính hãng",232800,240000,3,0.0,0,1,KingJim,1846
252563758,"Nhãn in Tepra SS18K (Chữ Đen Nền Trắng, Khổ 18mm) - Hàng chính hãng",325000,345000,6,0.0,0,5,KingJim,1846
248792234,Hộp mực cho máy in HP Neverstop Laser 1000w / 1000a hàng nhập khẩu mới 100% [Full box] -  103A / W1103A,110000,110000,0,4.0,6,54,NoBrand,1846
275541036,Sạc dành cho Laptop Asus VivoBook S333 S433 S533 S333JA S433EA S433EQ S433FA S533EA S533EQ - hàng nhập khẩu,247000,255000,3,0.0,0,1,MINHHA,1846
277230440,"Camera Nội Soi Tai Mũi Họng Dụng Cụ Lấy Ráy Tai Đa Năng 3 Trong 1 HD Đường Kính 3.9mm Dùng Cho PC, Laptop, Android AN103 - Hàng Nhập Khẩu",281300,295000,5,2.0,1,3,ROGTZ,1846
1939921,"Hộp Mực In 85A HM247 Dùng Cho Máy In HP 1102, P1102W, M1212, M1132 - Hàng Nhập Khẩu",119000,119000,0,5.0,9,64,Ecoink,1846
277744033,Bộ mở rộng sóng Wifi TP-Link Wifi 6 RE505X - Hàng chính hãng,809000,849000,5,4.0,1,1,TP-Link,1846
26029837,"Hộp Đựng Ổ Cứng (HDD Box) 2.5"" Orico USB 3.0 Nhựa Trong Suốt cho Ổ HDD và SDD - Hàng Chính Hãng",149900,185000,19,4.8,6,37,Orico,1846
277611453,Pin Laptop HP HT03XL - Hàng Nhập Khẩu,785000,815000,4,5.0,1,2,HP,1846
416978,Bộ Chuyển Đổi USB Wifi Nano TP-Link TL-WN725N Chuẩn N 150Mbps - Hàng Chính Hãng,158000,158000,0,4.7,26,162,TP-Link,1846
262065570,"Bộ phát wifi từ sim 4G PIX-LINK USB Modem  ,USB phát Wifi 4G LTE từ sim 4G, Dcom phát wifi di động  tốc độ cao, phủ sóng rộng - Hàng chính hãng / Hàng nhập khẩu",237650,245000,3,4.3,71,418,PIX-LINK,1846
12071716,Mực In Cho Máy HL-B series Brother TN-B022 Toner - Hàng Chính Hãng,470000,490000,4,4.8,78,557,Brother,1846
243252575,Bộ Phát WiFi 4G/5G LTE - Bộ Phát Wifi Di Động 4G/5G LTE - Tốc Độ 150Mb Hỗ Trợ Tất Cả Nhà Mạng - Hàng Chính Hãng,669000,699000,4,4.2,13,53,LTE,1846
416911,TP-Link  TL-WN823N - USB Wifi chuẩn N tốc độ 300Mbps - Hàng Chính Hãng,193030,199000,3,4.7,52,455,TP-Link,1846
274527319,"Bộ phát Wifi di động PROLiNK DL7202 dùng SIM 4G LTE 150Mbps, pin 3000mAH lên tới 12h, TFT 1.44"", hỗ trợ 185 quốc gia - Hàng chính hãng",1209000,1239000,2,5.0,4,17,Prolink,1846
6841341,USB Sound Card - Cáp chuyển từ cổng USB ra audio 3.5mm hỗ trợ Mic và Tai Nghe Ugreen 30712 - Hàng Chính Hãng,198753,240000,17,4.8,62,263,UGREEN,1846
15668735,"Ổ đĩa dvd rời cho laptop, desktop, máy tính bàn, ổ đĩa quang dvd rw gắn ngoài qua cổng USB hỗ trợ đọc, ghi đĩa dvd, cd không kén đĩa.",364000,490000,26,4.6,119,626,OEM,1846
275859546, Pin dành cho laptop HP Pavilion 14-ce 14 ce series 14-ce1014TU (HT03XL) hàng nhập khẩu,575040,599000,4,0.0,0,5,MINHHA,1846
31262507,USB Thu Wifi cho PC - Laptop LB-Link - Hàng Chính Hãng,79000,79000,0,4.5,35,198,LB-LINK,1846
21089128,Bộ Thu Wifi USB TP-Link TL-WN722N Chuẩn N 150Mbps - Hàng Chính Hãng,226980,234000,3,5.0,3,40,TP-Link,1846
186139303,Ram PC KingSpec 8GB DDR3 1600Mhz - Hàng Chính Hãng,750000,780000,4,5.0,1,7,KingSpec,1846
509716,"Brother DR-2385 Drum Cho Máy In HL-L2321D, HL-2361DN, HL-2366DW, MFC-L2701D, MFC-L2701DW - Hàng Chính Hãng",625000,650000,4,5.0,65,425,Brother,1846
275915449,Sạc dành cho Laptop Dell Oval 45w 65w Walt chân Type C hàng nhập khẩu,470000,490000,4,0.0,0,1,MINHHA,1846
189460846,USB Acer UP300 tốc độ đọc/ghi lên đến 120 MB/s - Hàng chính hãng bảo hành 5 năm - Thiết bị lưu trữ dung lượng 8GB - 1TB,209520,361000,42,4.5,9,46,Acer,1846
75348973,"(Combo 50 cuộn) Giấy in nhiệt K57x38 - Giấy in Bill K57 - Giấy in hóa đơn K57 - Dùng cho các dòng máy in: XPRINTER, EPSON, BIXOLON, COGNITIVE, BIRCH, YAMAFUJI,C USTOM, SUPER PRINTER, TOPCASH, ANTECH, DATAPRINT, APOS, TAWA PRP, ATP",218250,225000,3,5.0,1,8,InkMax,1846
276985445,"USB Bluetooth 5.3 TP-Link UB500 Plus Chuẩn Bluetooth Mới nhất, Nhanh Hơn, Mạnh Mẽ Hơn - Hàng chính hãng",195000,195000,0,0.0,0,6,TP-Link,1846
456497,TP-Link  TL-SG1005D - Switch 5 Cổng Gigabit Desktop - Hàng Chính Hãng,281060,299000,6,5.0,7,54,TP-Link,1846
252103703,"Nhãn tiêu chuẩn Brother TZe-131, (12mm x 8m - Chữ đen trên nền trong, chống thấm nước) - Hàng chính hãng",291400,310000,6,0.0,0,2,Brother,1846
273197783,"Hộp mực Topjet TN2280. dùng cho máy in Brother HL 2130, HL 2240, 2250, 2270, 7060, 7360, 7860 - Hàng Chính Hãng ",143000,143000,0,5.0,3,22,Topjet,1846
2302081,USB 3.1 SanDisk CZ430 Ultra Fit 32GB 130MB/s - Hàng Chính Hãng,162000,199000,19,4.5,16,237,SanDisk,1846
561984,Kaspersky Anti Virus Cho 3 Máy Tính - KAV3U - Hàng chính hãng,367000,425700,14,4.7,6,56,Kaspersky,1846
20018750,USB 128GB Hoco - Hàng Chính Hãng,424000,449000,6,0.0,0,25,Hoco,1846
275854374,Pin dành cho Laptop HP Pavilion 15 cs 15-cs series 15-cs3011TU 15-cs1044TX 15-cs1045TX 15-cs1080TX hàng nhập khẩu,575040,599000,4,0.0,0,2,MINHHA,1846
275246760,"Hộp mực TN B022 Prospect dùng cho máy in Brother HL-B2000D, HL-B2080DW, DCP-B7535DW, MFC-B7715DW - Hàng chính hãng",135300,135300,0,4.5,2,12,Prospect,1846
277999766,"Màn chiếu treo tường/ Di động dạng Lite Prima - Apollo - nhẹ gọn mang đi, dễ lắp đặt bằng móc treo. Kích thước 60 inch, 72 inch, 80 inch và 100 inch tỉ lệ 16:9 và 4:3 - Hàng nhập khẩu",230472,267600,14,0.0,0,1,Apollo,1846
273471111,"Hộp mực W1510A (không chip) (hàng nhập khẩu) dùng cho máy in HP LaserJet Pro 4003dn,  4003dw, 4003n,  MFP 4103dw, 4103fdn, 4103fdw - Cartridge W1510A mới 100% Fullbox",180000,180000,0,0.0,0,4,OEM,1846
14379439,Trống máy in Brother HL-2385/L2320D/2321D/2340DW/2360DN/2361dn/2365DW - Hàng nhập khẩu,58000,58000,0,5.0,10,153,KOMAXI,1846
277860831,Bộ loa hội nghị Jabra Speak 410 - Hàng Chính Hãng,2446000,2476000,1,0.0,0,4,Jabra,1846
52492069,MÁY CHẤM CÔNG THẺ GIẤY RONALD JACK RJ2300-TẶNG 190 THẺ GIẤY- HÀNG NHẬP KHẨU,2260000,2290000,1,0.0,0,24,RONALD JACK,1846
708026,Bộ Phát Wifi TP-Link Archer C50 Băng Tần Kép AC1200 - Hàng Chính Hãng,439000,459000,4,4.8,140,447,TP-Link,1846
200027482,Bàn phím dùng cho Laptop Dell Inspiron 5420 Audi A4 - Hàng Nhập Khẩu New Seal,229804,236911,3,5.0,1,1,MISUFUJl,1846
277286297,Bộ chia tín hiệu VGA 1 ra 2 FJGEAR FJ-2002 - Hàng Nhập Khẩu,85000,85000,0,0.0,0,2,ROGTZ,1846
207390081,[Combo 3 cuộn] Nhãn in Tepra SS12KW (LC-4WBN) - Chữ đen nền trắng 12mm x 8m - Hàng nhập khẩu,375000,395000,5,0.0,0,1,King Jim,1846
170823288,Mực photocopy Thuận Phong MP3054 dùng cho máy Ricoh MP 2554/ 2555/ 3054/ 3055/ 3554/ 3555/ 4054/ 4055/ 5054/ 5055/ 6054/ 6055 - Hàng Chính Hãng,310200,330000,6,0.0,0,1,Thuận Phong,1846
276067218,"Ruy băng ERC 05, dùng cho máy in kim Máy dùng EPSON ERC-05 / 5 cái",195000,195000,0,0.0,0,1,OEM,1846
275491566,Ram PC HIKSEMI HIKER UDIMM 8GB DDR3 Bus 1600Mhz – Hàng Chính Hãng,330000,350000,6,0.0,0,2,HikSemi,1846
277610829,"Pin laptop Dell YRDD6, 42Wh - Hàng Nhập Khẩu",960000,990000,3,0.0,0,1,Dell,1846
277606774,USB Wifi 150Mbps TP-Link High Gain Wireless TL-WN722N - Hàng chính hãng,202730,338000,40,0.0,0,2,TP-Link,1846
121063550,Bộ Chia Mạng Mercusys MS108G 8 Cổng 10/100/1000 Mbps - Hàng Chính Hãng,403000,423000,5,0.0,0,1,Mercusys,1846
276191379,"Hộp mực 85A dành cho máy in HP P1102 P1102w HP M1132 MFP, HP M1212NF Canon LBP 6030 6030w 6000 -Hàng chính hãng Alpha Cartridge",120000,120000,0,0.0,0,24,Alpha Cartridge,1846
273429093,"Hộp mực TOPJET 05A /80A /319 có lỗ đổ mực tiện lợi dùng cho máy in Hp P2035, P2055, M401D, Canon LBP 251DW, 252DW, LBP 6300, 6650, 6680, MF 5840, 5850, 5870, 5850 Hàng chính hãng",195000,195000,0,4.5,4,14,Topjet,1846
73390274,"Giấy in nhiệt K80X45mm - Giấy in Bill K80 - Giấy in hóa đơn K80 - Dùng cho các dòng máy in: XPRINTER, EPSON, BIXOLON, COGNITIVE, BIRCH, YAMAFUJI,C USTOM, SUPER PRINTER, TOPCASH, ANTECH, DATAPRINT, APOS, TAWA PRP, ATP",8000,8000,0,0.0,0,39,Hansol,1846
511996,Bộ Phát Wifi Router 4G LTE Băng Tần Kép AC750 TP-Link Archer MR200 - Hàng Chính Hãng,1260000,1706800,26,4.7,52,280,TP-Link,1846
277891279,USB CRAZY COOL 64Gb - USB 3.0 64GB Đầu Nối Kép Với 2 Cổng USB Type-C Và USB Type-A - Tương Thích MAC / PC Chuẩn Giao Tiếp USB 3.0 Và 2.0 - Hàng Chính Hãng,330000,350000,6,5.0,4,40,CRAZY COOL,1846
219163708,"Hộp mực 337 - Hộp mực Canon mf241d hàng nhập khẩu dùng cho máy in Canon MF211, MF212w, MF215, MF217w, MF220, MF221d, MF230, MF232w, MF235, MF237w, MF240, MF244dw, MF246dn, MF249dw, LBP 151dw - Cartridge 337 - 83A mới 100%",130000,130000,0,4.7,3,111,NoBrand,1846
276191290,Hộp Mực 85A dành cho Canon LBP 6030w F166400 6000 6030 3050 6018 312-325 MF 3010 Mực in HP P1102 P1102w M1136 M1130 M1132mf M1212nf M1139 - Hàng chính hãng Alpha Cartridge ,120000,120000,0,4.8,4,40,Alpha Cartridge,1846
6910261,Phần Mềm Diệt Virus Trend Micro Internet Security Bản Quyền 1 PC 12 Tháng - Hàng chính hãng,129000,129000,0,5.0,60,350,Trend Micro,1846
964243,Ổ Cứng SSD WD Green 240GB 3D NAND - WDS240G2G0A - Hàng Chính Hãng,575040,599000,4,5.0,19,86,WD,1846
278159875,Sách Người Ăn Chay,117000,150000,22,4.5,11,303,,8322
278150175,"Sách - 12 Nguyên tắc cốt lõi hợp tác làm ăn chung, Chia thế nào để khoá rủi ro, minh bạch, bền vững",139000,150000,7,0.0,0,73,,8322
278101824,Sách Thuyền,88320,128000,31,4.5,15,201,,8322
277891027,Sách - Khoá Học Cấp Tốc Về Tư Bản Và Tiền Bạc - Bài Học Từ Thành Phố Đắt Đỏ Nhất Thế Giới,149000,199000,25,4.6,13,383,,8322
277809376,Sách Tư duy dã tràng - Tim trí giao tranh,118000,160000,26,5.0,32,619,,8322
277728224,"Sách Nói Chuyện Là Bản Năng, Giữ Miệng Là Tu Dưỡng, Im Lặng Là Trí Tuệ",130700,189000,31,4.8,446,7528,,8322
276981137,Sách - Hội Chứng Tuổi Thanh Xuân - Light Novel - Chọn Lẻ 11 Tập - Hajime Kamoshida - Kim Đồng,105000,105000,0,5.0,2,24,,8322
276960030,Sách Khi Mọi Điều Không Như Ý,87200,109000,20,5.0,79,1879,,8322
276948798,"Sách Lên Đỉnh Núi Mở Tiệm Bánh Mì - Triết lí Wazawaza: Những con người hạnh phúc, 2 loại bánh mì, và doanh thu thường niên 300 triệu Yên",90000,120000,25,4.8,74,1977,,8322
276912755,Sách Tiến hóa nội tâm cùng Carl Jung,139000,192000,28,4.7,13,261,,8322
276900136,Thế Hệ Lo Âu,159880,229000,30,5.0,16,301,,8322
276388548,Sách Tư Duy Nhanh Và Chậm (Tái Bản),166780,269000,38,4.7,214,3360,,8322
275948240,Sách Same As Ever: Quy Luật Bất Biến Về Bản Chất Con Người Và Tâm Lý Làm Giàu,151400,219000,31,4.7,41,835,,8322
275406600,Sách Dẫn Dắt Một Bầy Sói Hay Chăn Một Đàn Cừu,135800,195000,30,4.7,87,2749,,8322
275362670,Sakamoto Days Sát thủ huyền thoại,39000,45000,13,5.0,52,1373,,8322
274363543,Sách Con Đường Chẳng Mấy Ai Đi,110000,165000,33,5.0,225,4370,,8322
274031576,Series các tập ATTACK ON TITAN,43000,48000,10,5.0,110,1812,,8322
273819808,Sách Tâm Lý Học Về Tiền,131600,189000,30,4.8,3744,27611,,8322
