product_id,name,price,original_price,discount,rating,review_count,sold_count,brand,category
273407953,Sách Combo 2 Cuốn : Những tâm thư gửi chính mình + Những lá thư du hành thời gian - SBOOKS,164900,276000,40,5.0,2,56,,8322
271380890,Sách Đúng Việc,89000,125000,29,5.0,964,4242,,8322
270234757,Sách Xứ Sở Miên Man,176000,220000,20,5.0,153,2274,,8322
263070154,Sách Giải mã Hoóc-môn Dopamine,152460,198000,23,4.8,306,4660,,8322
262590428,Sách Búp Sen Xanh,57600,72000,20,5.0,262,3776,,8322
207946236,Sổ Tay 1980books,19000,19000,0,0.0,0,3403,,8322
202879294,Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),117000,160000,27,5.0,453,5604,,8322
195291930,Sách Bốn Thỏa Ước,100100,130000,23,5.0,266,4505,,8322
170708233,Sách Thay Đổi Tí Hon - Hiệu Quả Bất Ngờ Atomic Habits (Tái Bản Lần 4),142000,189000,25,4.8,872,11457,,8322
161008715,Sách Power Vs Force - Trường Năng Lượng Và Những Nhân Tố Quyết Định Hành Vi Của Con Người (Tái Bản),126400,179000,29,5.0,591,7055,,8322
140416370,Sách Flow - Dòng Chảy,174400,228000,24,5.0,771,8845,,8322
107026335,Sách Trắng,63200,79000,20,4.8,97,1212,,8322
101782486,"Sách Deep Work - Làm Ra Làm, Chơi Ra Chơi (Tái Bản)",103000,159000,35,4.7,319,3708,,8322
74021317,Sách Cây Cam Ngọt Của Tôi,86400,108000,20,5.0,13487,76279,,8322
71345381,Sách Thay Đổi Cuộc Sống Với Nhân Số Học - Lê Đỗ Quỳnh Hương,170400,248000,31,4.8,5293,31398,,8322
56609155,Sách Trường Ca Achilles (Quà Tặng Kèm: 01 Bookmark + 01 Phụ Lục),124800,156000,20,5.0,769,3919,,8322
52789367,Sách Nhà Giả Kim (Tái Bản 2020),60830,79000,23,5.0,6053,39069,,8322
42230121,Sách Hiểu Về Trái Tim (Tái Bản 2019) - Minh Niệm,138900,158000,12,5.0,3728,37069,,8322
13419678,Sách Đi Tìm Lẽ Sống (Tái Bản ),70400,88000,20,4.8,2517,23537,,8322
3954355,Sách Yêu Những Điều Không Hoàn Hảo,135200,169000,20,5.0,4060,42691,,8322
1647103,Sách Bà Ngoại Tôi Gửi Lời Xin Lỗi,139000,190000,27,4.8,106,1499,,8322
545049,Sách Vu Lan Bàn Về Lý Luận Của Việc Siêu Độ,7000,7000,0,5.0,1,250,,8322
278229572,"Hẹn Gặp Lại, Quốc Vương Của Tôi - Tập 3",152150,179000,15,5.0,8,76,,8322
278227594,Sách Bất Tuần - Tập 3,148000,185000,20,4.7,7,48,,8322
278160056,One Piece - Tập 107 (Bản Bìa Áo): “Anh Hùng Huyền Thoại”,29400,30000,2,5.0,9,61,,8322
278160053,Dấu Ấn Hoàng Gia – Tập 26 [Tặng Kèm Postcard],28500,30000,5,5.0,4,94,,8322
277992334,Sách Cuộc Chiến Kim Loại Hiếm,147700,248000,40,5.0,12,225,,8322
277599506,Sách Đôi mắt của Mona,239647,338000,29,4.7,11,253,,8322
277412034,Sách Song Ngữ Lời Thì Thầm Trong Tổ Ấm - Whispers In The Home - Chính Hãng + Mã File Nghe,198000,198000,0,5.0,35,945,,8322
276823777,Sách Tại sao các quốc gia thất bại,221160,310000,29,5.0,49,751,,8322
276659602,Series các tập Claymore,34000,40000,15,5.0,36,558,,8322
276379811,Series các tập WIND BREAKER,38000,45000,16,5.0,29,164,,8322
276159943,Sách NEXUS - Lược Sử Của Những Mạng Lưới Thông Tin Từ Thời Đại Đồ Đá Đến Trí Tuệ Nhân Tạo,213594,325000,34,5.0,177,2546,,8322
275702538,Sách Chat GPT Thực Chiến,111100,169000,34,4.7,191,3298,,8322
275599939,Sách Sưởi Ấm Mặt Trời: Tập 2 Của Cây Cam Ngọt,128000,160000,20,5.0,158,2675,,8322
275243138,Sách Rèn Luyện Tư Duy Phản Biện,88100,139000,37,4.8,4839,1215,,8322
274797526,SÁCH SƠ CỨU 360 - Cẩm nang tri thức sơ cứu và xử lý mọi tình huống ( sản phẩm chính hãng),242000,250000,3,4.7,36,618,,8322
273717706,Sách Hiểu Về Bản Chất Con Người - Lý Luận Của Bậc Thầy Tâm Thần Học,95450,129000,26,4.8,82,1422,,8322
272367381,Sách Trốn Lên Mái Nhà Để Khóc,76000,95000,20,5.0,136,2473,,8322
271379451,Sách Lý Thuyết Trò Chơi,123700,179000,31,4.7,471,9670,,8322
271118010,Sách Giao Tiếp Bất Bạo Động (Nonviolent Communication),118000,155000,24,5.0,132,2125,,8322
270114030,Combo sách - Biến Mọi Thứ Thành Tiền - Quyển 1+2 - Nguyễn Anh Dũng - SBOOKS,163930,276000,41,4.5,97,1778,,8322
261982682,Sách Cuộc cách mạng Glucose,106000,158000,33,5.0,102,1808,,8322
247446852,Sách Sức Hút Của Sự Điềm Tĩnh,86950,119000,27,4.8,72,1860,,8322
229714486,Sách Giải Trí Đến Chết,124600,179000,30,4.8,105,1466,,8322
220665663,Sách 30 Tuổi - Mọi Thứ Chỉ Mới Bắt Đầu,108000,135000,20,4.8,149,2447,,8322
204000450,Combo Sách Giáo Trình Chuẩn HSK 1 - Sách Bài Học Và Bài Tập (Bộ 2 Cuốn),274801,356000,23,5.0,95,1470,,8322
195545304,Sách Khéo Ăn Nói Sẽ Có Được Thiên Hạ,68900,130000,47,4.8,146,4449,,8322
194960730,Sách Nỗi buồn chiến tranh,97000,130000,25,5.0,320,3653,,8322
190335975,Combo 2 cuốn Truyện Dành Cho Thiếu Nhi : Tuổi Thơ Dữ Dội - Tập 1 + 2 (Tái Bản),124800,160000,22,5.0,143,1541,,8322
187827003,Sách Không Diệt Không Sinh Đừng Sợ Hãi (TB5),88000,110000,20,5.0,1858,29642,,8322
184419723,Sách Sapiens Lược Sử Loài Người (Tái Bản 2022),183885,299000,39,5.0,416,4815,,8322
177487151,Sách Nếu Biết Trăm Năm Là Hữu Hạn,123000,159000,23,5.0,263,1922,,8322
168662171,Sách Vừa Nhắm Mắt Vừa Mở Cửa Số,56000,75000,25,5.0,186,2769,,8322
145288029,Sách Xứ Cát,193224,249000,22,4.8,1425,8595,,8322
107802188,Sách Bí Mật Tư Duy Triệu Phú (Tái Bản),86400,108000,20,5.0,334,2979,,8322
85923342,Sách Minh Triết Trong Ăn Uống Của Phương Đông (Tái Bản),134400,168000,20,5.0,273,4261,,8322
75996801,Sách Charlie Và Nhà Máy Sô Cô La (Tái Bản 2021),48000,60000,20,5.0,143,1664,,8322
55319105,Sách Những Quy Luật Của Bản Chất Con Người,213400,300000,29,4.8,868,7381,,8322
50322710,Sách 48 Nguyên Tắc Chủ Chốt Của Quyền Lực (Tái Bản 2020),148000,200000,26,5.0,967,9178,,8322
10005245,Sách Đàn Ông Sao Hỏa Đàn Bà Sao Kim,139000,188000,26,4.8,4225,53040,,8322
4780917,Sách Người Đua Diều (Tái Bản 2018),103200,129000,20,4.8,2710,22607,,8322
278165395,"Sách Thế Giới Otome Game Thật Khắc Nghiệt Với Nhân Vật Quần Chúng"" (Tập 13 - tập cuối)",127200,159000,20,5.0,12,94,,8322
278089762,Sách Đại Địa Chấn Kinh Tế,150400,188000,20,5.0,2,87,,8322
278059479,Sách Nghĩ khác - Làm khác,114560,179000,36,5.0,13,323,,8322
278035545,Sách Tư Duy Đầu Tư - Tiền Đẻ Ra Tiền,165200,239000,31,4.7,6,222,,8322
278011249,"Sách Hồi Ức Đến Tương Lai - Suy ngẫm về văn hóa, giáo dục và con đường phát triển của Việt Nam",174100,289000,40,5.0,12,169,,8322
277997247,Sách Ba Đứa Trẻ Và Người Thủ Thư Tốt Bụng,123700,179000,31,5.0,5,154,,8322
277938216,Sách Sống cuộc đời giàu có nhất của bạn (Robin Sharma),151000,200000,25,5.0,10,463,,8322
277770425,"Sách Hồi Ký Nguyễn Thị Bình - Gia Đình, Bạn Bè và Đất Nước",127600,159000,20,5.0,54,868,,8322
277361862,Sách Kỹ thuật đặt câu lệnh cho ChatGPT,124600,179000,30,4.8,18,528,,8322
276922095,Sách Thế Hệ Lo Âu,155600,229000,32,4.7,40,837,,8322
276833162,Sách Chuyện Con Mèo Dạy Hải Âu Bay,48000,60000,20,5.0,2805,694,,8322
276641698,Tiệm sách của nàng (Nguyễn Nhật Ánh),91000,125000,27,5.0,95,1359,,8322
276436427,Combo Tâm Lý Học Về Tiền + Same As Ever,259863,408000,36,5.0,8,263,,8322
276019606,Sách Không Gia Đình (Tái Bản),108000,160000,33,5.0,166,931,,8322
275264393,Sách Chia sẻ từ trái tim,126400,168000,25,5.0,158,3362,,8322
274844704,Sách Trong Đầu Có Giấu Con Voi,143000,215000,33,4.7,22,537,,8322
274466425,Sách Cứu Tinh Xứ Cát - Dune Phần 2,115500,150000,23,4.8,163,1869,,8322
272854044,Sách Tiếng Anh Giao Tiếp Bệnh Viện dành cho người mới bắt đầu - Tác giả BS. Đỗ Trung Kiên (Phiên bản mới nhất 2024),241000,249000,3,5.0,46,1137,,8322
270546273,Combo Tư Duy Ngược + Tư Duy Mở (Nguyễn Anh Dũng) SBOOKS ,164900,276000,40,4.7,197,3536,,8322
253365659,"Trọn Bộ Giáo Trình Destination Grammar & Vocabulary B1, B2, C1&C2 (Kèm Đáp Án) Lẻ/combo",158400,198000,20,4.8,81,839,,8322
249960247,Sách Tiếng Anh Y Khoa dành cho người mới bắt đầu - Tác giả BS. Đỗ Trung Kiên (Tái bản mới nhất 2024),193030,299000,35,5.0,186,3154,,8322
249876840,"Sách Beartown - Thị trấn nhỏ, giấc mơ lớn",153000,210000,27,5.0,129,1448,,8322
249875170,Sách Hai số phận (bìa cứng),157000,235000,33,5.0,342,2546,,8322
225912339,Sách Chủ nghĩa khắc kỷ - phong cách sống bản lĩnh và bình thản (Tái Bản),97400,149000,35,4.7,227,3234,,8322
210277880,Sách Con người và Biểu tượng - Man and his symbols,322000,450000,28,4.8,215,2475,,8322
207035097,Sách Gánh gánh… gồng gồng… (Xuân Phượng hồi ký),125000,160000,22,5.0,90,1645,,8322
176909221,Sách Ngôi Nhà Bên Bờ Biển Xanh Thẳm,159200,199000,20,5.0,516,3562,,8322
139303869,Sách Nghệ Thuật Tinh Tế Của Việc Đếch Quan Tâm (Tái Bản),86000,128000,33,5.0,576,5797,,8322
113530805,Sách Tuổi Trẻ Đáng Giá Bao Nhiêu (Tái Bản),83160,108000,23,4.8,1528,11986,,8322
91947689,Sách 7 Thói Quen Hiệu Quả (The 7 Habits Of Highly Effective People) - Stephen R. Covey - PACE Books,167500,250000,33,5.0,990,9434,,8322
66619715,Sách Vị Tu Sĩ Bán Chiếc Ferrari (Tái Bản),76900,98000,22,4.8,948,8593,,8322
59262880,Sách Người Bán Hàng Vĩ Đại Nhất Thế Giới (Tái Bản 2020),118400,148000,20,4.8,979,7443,,8322
57325187,Sách Người Giàu Có Nhất Thành Babylon (Tái Bản 2020),78900,98000,19,5.0,2540,17758,,8322
49002009,Sách DƯỠNG TÂM GIÀU CÓ DƯỠNG THÂN NGHÈO KHÓ - NGUYỄN ANH DŨNG,98000,98000,0,4.6,74,3276,,8322
48362502,Sách Sang Chấn Tâm Lý - Hiểu Để Chữa Lành,248344,350000,29,5.0,799,7066,,8322
39909003,Sách Giáo Dục Nhi Đồng,52000,65000,20,4.7,20,414,,8322
11119019,Sách Oxford Advanced Learner's Dictionary 8th Edition (With Vietnamese Translation) and CD - ROM (Paperback),562226,625000,10,4.8,235,1498,,8322
7833728,Sách Dạy Con Làm Giàu (Tập 1) - Để Không Có Tiền Vẫn Tạo Ra Tiền - Cha Giàu Cha Nghèo (Tái Bản),59000,80000,26,4.8,3580,38118,,8322
3304875,Sách Điều Kỳ Diệu Của Tiệm Tạp Hóa NAMIYA (Tái Bản),105000,139000,24,5.0,4854,34515,,8322
750578,Sách Khi Hơi Thở Hóa Thinh Không,73100,109000,33,4.7,2299,62285,,8322
278249595,Combo 2 cuốn: AI Agent Thực Chiến + AI Agent Ứng Dụng,328560,498000,34,5.0,1,29,,8322
278170006,Sách Cội Rễ (Bìa Mềm),262627,380000,31,5.0,8,78,,8322
278159097,Sách Totto-Chan Bên Cửa Sổ - Những Chuyện Tiếp Theo,119350,155000,23,5.0,17,262,,8322
278130366,Sách Lịch Sử Phật Giáo,157700,235000,33,5.0,6,160,,8322
278123405,Sobotei Dinh Thự Ma Ám,41000,45000,9,5.0,3,185,,8322
278095952,THUYỀN – Nguyễn Đức Tùng – NXB Phụ Nữ Việt Nam,112600,128000,12,0.0,0,4,,8322
278095717,Dấu Ấn Hoàng Gia - Tập 25,28500,30000,5,5.0,4,89,,8322
278064377,Sách Tĩnh Lặng Là Dáng Vẻ Đẹp Nhất Của Bạn,77220,99000,22,5.0,3,152,,8322
277992346,"Sách Genesis - Khởi Nguyên: Trí Tuệ Nhân Tạo, Niềm Hi Vọng Và Tinh Thần Nhân Loại",104000,159000,35,5.0,4,55,,8322
277816160,Sách Bình Minh Trên Phố Brooklyn,128700,195000,34,4.5,6,155,,8322
277591013,Bộ Truyện - Itto - Cơn lốc sân cỏ,171000,175000,2,5.0,15,136,,8322
277539447,Sách Về với gia đình,66000,100000,34,5.0,5,89,,8322
276777219,Sách Chăm Sóc Bản Thân Thật Sự,115400,148000,22,5.0,10,318,,8322
276313958,Sách Vẻ Đẹp Của Cảnh Sắc Tầm Thường,155700,235000,34,5.0,58,1107,,8322
275905148,Sách Nâng Cao Tần Số Năng Lượng Cá Nhân,117800,179000,34,5.0,22,517,,8322
275429552,Content Storytelling,135400,195000,31,5.0,2,44,,8322
272449818,Sách MANIFEST – 7 Bước Để Thay Đổi Cuộc Đời Bạn Mãi Mãi,81750,109000,25,5.0,149,2611,,8322
271518926,Sách Dám bị ghét,91630,119000,23,5.0,49,1119,,8322
207256575,Sách Định luật Murphy – Mọi bí mật tâm lý thao túng cuộc đời bạn,88060,119000,26,4.8,619,8262,,8322
206784512,Sách Cây Brooklyn Xanh Biếc,187300,269000,30,4.5,14,205,,8322
205581885,Sách Ba người thầy vĩ đại (Tái bản),71300,115000,38,5.0,227,4121,,8322
195801321,Sách The One Thing - Điều Ý Nghĩa Nhất (Tái Bản 2022),76755,119000,36,4.8,105,2435,,8322
192475873,Sách Để Con Được Ốm,96000,120000,20,5.0,107,4022,,8322
190861557,Sách Yêu Những Ngày Nắng Chẳng Ghét Những Ngày Mưa,104600,132000,21,5.0,924,5942,,8322
189940673,Sách Học Cách Học (Tái bản),106700,159000,33,4.8,52,740,,8322
179063564,Sách Tôi Tự Học,89000,120000,26,4.8,275,3606,,8322
170708219,Sách Đừng Bao Giờ Chia Đôi Lợi Ích Trong Mọi Cuộc Đàm Phán,121600,179000,32,4.8,106,1915,,8322
157255752,Sách Sức Mạnh Của Hiện Tại (Tái Bản),134400,168000,20,5.0,288,3197,,8322
127649070,Sách Thay Đổi Câu Hỏi Thay Đổi Cuộc Đời,53800,85000,37,5.0,20,1158,,8322
101897983,Sách Không Tức Giận Bạn Đã Thắng,116220,149000,22,4.7,185,1812,,8322
95289208,Sách Người Bà Tài Giỏi Vùng Saga,84000,128000,34,5.0,502,4885,,8322
90056907,Sách Khởi Nghiệp Tinh Gọn (The Lean Startup) (Tái Bản),129400,165000,22,5.0,594,5093,,8322
75307228,Sách OSHO Yêu - Being In Love - Yêu Trong Tỉnh Thức,130400,168000,22,5.0,2138,14699,,8322
54266567,Sách Nghĩ Giàu Và Làm Giàu (Bìa Mềm),88500,110000,20,5.0,1842,14296,,8322
53728878,Sách Tối Đa Hóa Hiệu Suất Công Việc – Việc 12 Tháng Làm Trong 12 Tuần,125000,169000,26,4.7,180,1630,,8322
40933969,Sách Một Đời Quản Trị (Tái Bản),150000,200000,25,5.0,528,6458,,8322
30757177,Sách Bản Chất Của Người,99330,129000,23,4.7,141,1695,,8322
10767515,Sách Phân Tâm Học Nhập Môn,127200,159000,20,4.7,442,4048,,8322
8886007,Sách Ngàn Mặt Trời Rực Rỡ (Tái Bản),100100,130000,23,4.8,1372,10503,,8322
3639597,Sách Bước Chậm Lại Giữa Thế Gian Vội Vã (Tái Bản),80000,100000,20,4.8,4035,48812,,8322
278229520,Solo Leveling - Tôi Thăng Cấp Một Mình - Tập 21 [Tặng Kèm Obi + Bộ Đôi Card PVC],83600,88000,5,5.0,3,40,,8322
278226970,Sách - Totto-chan bên cửa sổ những chuyện tiếp theo (Nhã Nam HCM),136000,155000,12,5.0,1,2,,8322
278160119,One-Punch Man - Tập 30: Chướng Ngại Lớn Nhất (Bản Thường),29400,30000,2,5.0,3,55,,8322
278160115,Thám Tử Lừng Danh Conan - Tập 32 (Bản Nâng Cấp) [Tặng Kèm Bookmark],34300,35000,2,5.0,2,21,,8322
278122197,Sách Tàng Long Quyết,147400,209000,29,5.0,1,51,,8322
278089743,Sách Good Energy - Năng Lượng Tốt,152900,229000,33,5.0,9,234,,8322
278076371,Combo Hồi Ức Hành Trình Vì Hòa Bình - Nguyễn Chí Vịnh + Từ Sông Bến Hải Đến Dinh Độc Lập,195940,240000,18,4.6,7,68,,8322
278074011,Tây Du Lầy Lội Ký 2,165550,215000,23,5.0,1,34,,8322
278055563,Sách Sông Đà: Lịch Sử Một Vùng Biên Cảnh Việt Nam,234992,399000,41,5.0,9,108,,8322
277933562,Sách OSHO – Giác Ngộ,130700,189000,31,4.8,5,123,,8322
277857894,Sách Kỷ Vật Vô Giá,151400,219000,31,4.3,12,124,,8322
277587065,Sách 365 Ngày Ký Họa 5 Giây Vẽ Tất Tần Tật Mọi Thứ Trên Đời,119200,149000,20,5.0,6,153,,8322
277581147,[Sách Màu] Xây Nhà - Ngàn điều cần biết - Phiên bản 2025,349000,369000,5,5.0,19,268,,8322
277381902,Sách Tiếng gọi chân trời - Nguyễn Ngọc Tư,66000,95000,31,5.0,36,626,,8322
277164024,Sách Đất đai (Ham muốn sở hữu định hình thế giới hiện Đại),213788,290000,26,5.0,17,174,,8322
276968794,Truyện - Naruto - Chọn Lẻ Tập 1 - 25 - Masashi Kishimoto - NXB Kim Đồng,35000,35000,0,3.8,4,49,,8322
275215840,Sách Giáo Khoa Bộ Lớp 6 - Chân Trời Sáng Tạo - Sách Bài Học (Bộ 12 Cuốn) (Chuẩn),177400,182400,3,4.0,7,106,,8322
273135675,Sách KIỂM SOÁT SỰ TẬP TRUNG GIỮA CƠN BÃO CÔNG NGHỆ,165550,215000,23,5.0,29,390,,8322
273114488,Sách Tư Duy Ngược,126000,179000,30,4.5,74,2087,,8322
272888010,Sách Sống Khai Vấn - Sống Tỉnh Thức,140030,209000,33,4.8,42,735,,8322
272000024,Sách MBA bằng hình (Trọn gói hai năm kiến thức quản trị kinh doanh qua trực quan sinh động),151200,189000,20,5.0,254,4842,,8322
270504803,Sách 4 Nguyên Tắc Thực Thi (The 4 Disciplines Of Execution),153100,205000,25,5.0,24,785,,8322
205148094,Sách Cánh Cửa Mở Rộng -Thần Thoại Sisyphus,67000,95000,29,5.0,55,724,,8322
187843291,Sách Nhật ký Đặng Thùy Trâm,72000,90000,20,5.0,143,2175,,8322
184070223,Sách OSHO - Cảm Xúc,150400,188000,20,5.0,322,3392,,8322
174842858,Sách Sức Mạnh Của Ngôn Từ (Tái Bản 2022),88400,108000,18,5.0,313,4820,,8322
169546325,Sách Lời Hứa Về Một Cây Bút Chì (Tái Bản),98580,159000,38,4.8,73,698,,8322
165030729,Sách Những Kẻ Âu Lo,132000,180000,27,5.0,153,1646,,8322
154245455,Combo 2 Cuốn Nghiền Từ Vựng Tiếng Anh: Học Qua Gốc Từ Bằng Hình Ảnh - Gốc Từ Là Bí Quyết Để Ghi Nhớ Hàng Nghìn Từ Vựng,199820,270000,26,5.0,297,2550,,8322
111290700,Sách Bố Già (Bìa Cứng) (Tái Bản),166000,250000,34,5.0,341,1881,,8322
104314401,Sách Bí Mật Của May Mắn (Khổ Lớn) (Tái Bản),54400,68000,20,4.8,543,5698,,8322
75953557,Tâm Lý Học Về Tiền,131080,189000,31,4.8,88,822,,8322
57815506,Sách Tư Duy Ngược Dịch Chuyển Thế Giới,138900,178000,22,4.8,412,4211,,8322
45663008,Sách Ngày Xưa Có Một Con Bò…(Tái Bản),51000,70000,27,4.8,1022,11214,,8322
32490132,Sách Một Đời Như Kẻ Tìm Đường,130000,175000,26,4.8,609,9209,,8322
10920495,Sách Dế Mèn Phiêu Lưu Ký,121000,150000,19,5.0,854,7458,,8322
10581200,Sách Dế Mèn Phiêu Lưu Ký (Tái Bản),40000,50000,20,5.0,1308,14036,,8322
2619499,Sách ​Liễu Phàm Tứ Huấn (Tái Bản 2018),39600,59000,33,4.8,284,5262,,8322
1702825,Sách Hóa Thân (Tái Bản),43200,54000,20,4.8,193,2918,,8322
1085104,Sách Nghệ Thuật Đàm Phán Đỉnh Cao,100000,149000,33,4.5,21,791,,8322
